"Please mind that you can apply this code only once.","Please mind that you can apply this code only once."
"Select ‘Multiple’ value for a Gift Card that can be used an indefinite number of times till the balance is over. ‘Single’ value should be used for a Gift Card that needs to be applied only once. In this case, the remaining balance will be reset.","Select ‘Multiple’ value for a Gift Card that can be used an indefinite number of times till the balance is over. ‘Single’ value should be used for a Gift Card that needs to be applied only once. In this case, the remaining balance will be reset."
Usage,Usage
"Apply Cart Price Rules to Gift Card","Apply Cart Price Rules to Gift Card"
"
                            Select ‘Multiple’ value for a Gift Card that can be used an indefinite number of times till the balance is over. ‘Single’ value should be used for a Gift Card that needs to be applied only once. In this case, the remaining balance will be reset.
                        ","
                            Select ‘Multiple’ value for a Gift Card that can be used an indefinite number of times till the balance is over. ‘Single’ value should be used for a Gift Card that needs to be applied only once. In this case, the remaining balance will be reset.
                        "
